Date,DayOfWeek,GoingTo,Distance,MaxSpeed,AvgSpeed,TotalTime
01/06/2012,Friday,Home,51.29,127.4,78.3,39.3
01/06/2012,Friday,Work,51.63,130.3,81.8,37.9
01/04/2012,Wednesday,Home,51.27,127.4,82,37.5
01/04/2012,Wednesday,Work,49.17,132.3,74.2,39.8
01/03/2012,Tuesday,Home,51.15,136.2,,36.8
01/03/2012,Tuesday,Work,51.8,135.8,84.5,36.8
01/02/2012,Monday,Home,51.37,123.2,82.9,37.2
01/02/2012,Monday,Work,49.01,128.3,77.5,37.9
12/23/2011,Friday,Work,52.91,130.3,80.9,39.3
12/22/2011,Thursday,Home,51.17,122.3,70.6,43.5
12/22/2011,Thursday,Work,49.15,129.4,,39.8
12/21/2011,Wednesday,Work,51.77,124.8,71.7,43.3
12/20/2011,Tuesday,Home,51.45,130.1,,41.1
12/20/2011,Tuesday,Work,49.01,119,77.4,38
12/19/2011,Monday,Home,51.04,132.2,,39.5
12/19/2011,Monday,Work,52,137.8,,40.8
12/16/2011,Friday,Home,51.05,128.4,86.9,35.2
12/16/2011,Friday,Work,49.04,124.6,71.1,41.4
12/15/2011,Thursday,Home,51.06,126.9,80.5,38.1
12/15/2011,Thursday,Work,51.68,123.5,68.1,45.6
12/14/2011,Wednesday,Home,51.04,123.4,75.1,40.8
12/14/2011,Wednesday,Work,51.67,123.5,76.6,40.5
12/13/2011,Tuesday,Home,51.15,130.6,,41
12/13/2011,Tuesday,Work,49.19,126.1,65.4,45.1
12/12/2011,Monday,Work,49.02,126.1,65.7,44.8
12/09/2011,Friday,Home,51.14,126.8,87.3,35.2
12/09/2011,Friday,Work,51.69,128.4,,41.9
12/08/2011,Thursday,Home,51.07,125,74.6,41.1
12/08/2011,Thursday,Work,51.63,134.4,,40.5
12/07/2011,Wednesday,Home,51.1,126.5,79.9,38.4
12/07/2011,Wednesday,Work,51.64,124.6,73.6,42.1
12/06/2011,Tuesday,Home,51.25,123.5,77.3,39.8
12/06/2011,Tuesday,Work,51.64,122.3,69.3,44.7
12/05/2011,Monday,Home,50.18,124,71,42.4
12/01/2011,Thursday,Home,51.55,129.6,74.2,41.7
12/01/2011,Thursday,Work,51.38,124.6,80.1,38.5
11/30/2011,Wednesday,Home,51.09,128.7,71.5,42.9
11/30/2011,Wednesday,Work,51.71,125.6,76.3,40.7
11/29/2011,Tuesday,Home,51,121.4,68.4,44.7
11/29/2011,Tuesday,Work,51.74,112.2,55.3,56.2
11/28/2011,Monday,Home,51.05,128.2,72.4,42.3
11/28/2011,Monday,Work,51.63,127.1,71,43.6
11/24/2011,Thursday,Home,51.49,126.6,74,41.8
11/24/2011,Thursday,Work,51.69,124.9,73.3,42.3
11/23/2011,Wednesday,Home,60.32,129.4,,52.5
11/23/2011,Wednesday,Work,51.6,126.4,67.3,46
11/22/2011,Tuesday,Home,51.49,129.6,78.6,39.3
11/22/2011,Tuesday,Work,51.65,128.6,76.1,40.7
11/21/2011,Monday,Home,51.31,123.1,60.9,50.6
11/21/2011,Monday,Work,52.25,127.3,38.1,82.3
11/17/2011,Thursday,Home,51.16,127.6,72.4,42.4
11/17/2011,Thursday,Work,51.67,127,70.9,43.7
11/16/2011,Wednesday,Home,51.12,125.1,65,47.2
11/16/2011,Wednesday,Work,51.7,129.8,,42.3
11/15/2011,Tuesday,Home,51.06,122.8,61.4,49.9
11/15/2011,Tuesday,Work,51.5,127.6,70.5,43.8
11/14/2011,Monday,Home,51.06,119.5,64.4,47.6
11/14/2011,Monday,Work,51.66,126.4,55.2,56.1
11/10/2011,Thursday,Home,51.07,129.8,75.2,40.8
11/10/2011,Thursday,Work,51.68,132.5,69.8,44.4
11/09/2011,Wednesday,Home,51.28,121.4,65.9,46.7
11/09/2011,Wednesday,Work,51.79,127.5,65.6,47.3
11/08/2011,Tuesday,Home,50.75,131.3,,34.3
11/08/2011,Tuesday,Work,51.82,126.8,66.1,47
11/07/2011,Monday,Home,51.06,127.4,80.4,38.1
11/07/2011,Monday,Work,51.62,125.4,74.9,41.4
11/04/2011,Friday,Home,51.03,128.4,,37.2
11/04/2011,Friday,Work,51.81,130.2,82.1,37.9
11/03/2011,Thursday,Home,51.07,130.3,,40.4
11/03/2011,Thursday,Work,51.83,133,,38.6
11/02/2011,Wednesday,Home,51.27,121.5,75.1,41
11/02/2011,Wednesday,Work,51.83,129.3,,42.9
11/01/2011,Tuesday,Work,51.74,129.7,71.8,43.2
10/31/2011,Monday,Home,51.06,125,76.4,40.1
10/31/2011,Monday,Work,50.58,125,104.4,29.1
10/28/2011,Friday,Home,51.28,120.5,83,37.1
10/27/2011,Thursday,Work,51.77,125.6,82.4,37.7
10/26/2011,Wednesday,Work,51.75,127.9,74.6,41.6
10/25/2011,Tuesday,Home,52.87,123.5,65.1,48.7
10/25/2011,Tuesday,Work,51.75,127.4,72.1,43.1
10/24/2011,Monday,Home,51.06,126.5,71.6,42.8
10/21/2011,Friday,Work,50.64,129,,28.5
10/20/2011,Thursday,Home,51.33,125.2,72.5,42.5
10/20/2011,Thursday,Work,51.74,124.5,68.9,45
10/19/2011,Wednesday,Home,51.3,126.2,63.4,48.6
10/19/2011,Wednesday,Work,51.68,130.2,75.7,41
10/18/2011,Tuesday,Home,51.36,133.1,69.5,44.4
10/18/2011,Tuesday,Work,51.74,130.8,80.8,38.4
10/17/2011,Monday,Home,51.3,127.3,78.6,39.1
10/17/2011,Monday,Work,50.61,137.1,93.7,32.4
10/13/2011,Thursday,Work,50.66,128.3,105.5,28.8
10/12/2011,Wednesday,Home,51.4,114.4,59.7,51.7
10/12/2011,Wednesday,Work,50.58,128.4,,51
10/11/2011,Tuesday,Home,51.52,135.1,67.3,46
10/11/2011,Tuesday,Work,48.94,130.8,85.7,34.3
10/07/2011,Friday,Home,51.02,124.8,80.4,38.1
10/07/2011,Friday,Work,50.68,128.3,,29.9
10/06/2011,Thursday,Home,51.29,126,73.3,42
10/06/2011,Thursday,Work,50.63,125.6,38.5,30.8
10/05/2011,Wednesday,Home,51.31,127.5,69.5,44.3
10/05/2011,Wednesday,Work,50.59,128.5,,29.4
10/04/2011,Tuesday,Home,51.15,128.8,76,40.4
10/04/2011,Tuesday,Work,50.67,127.3,94.9,32
10/03/2011,Monday,Home,51.22,126.7,81.2,37.8
10/03/2011,Monday,Work,50.65,127.4,91.1,33.4
9/29/2011,Thursday,Home,51.39,128.4,65.3,47.2
9/29/2011,Thursday,Work,50.65,122.8,83.5,36.4
9/28/2011,Wednesday,Home,51.23,124.9,79.2,38.8
9/28/2011,Wednesday,Work,50.65,128.8,102.2,29.7
9/27/2011,Tuesday,Home,51.11,130.1,69.8,44
9/27/2011,Tuesday,Work,50.65,128.1,,35.2
9/26/2011,Monday,Home,50.69,132.3,97.2,31.3
9/26/2011,Monday,Work,50.65,129.4,,34.4
9/22/2011,Thursday,Home,51.11,124.8,74.3,41.3
9/22/2011,Thursday,Work,50.67,130,,31.1
9/21/2011,Wednesday,Home,51.74,133.3,82.9,37.4
9/21/2011,Wednesday,Work,49.16,128.7,,49.6
9/20/2011,Tuesday,Home,51.23,127.2,71.7,42.9
9/20/2011,Tuesday,Work,51.69,128.7,,44.1
9/19/2011,Monday,Home,51.3,123.9,69.6,44.2
9/19/2011,Monday,Work,49.09,123.7,69.4,42.4
9/15/2011,Thursday,Home,51.13,127.5,69,44.4
9/15/2011,Thursday,Work,50.67,129.3,99,30.7
9/14/2011,Wednesday,Home,51.77,127,71.1,43.7
9/14/2011,Wednesday,Work,50.54,126.8,98.7,30.7
9/13/2011,Tuesday,Home,51.58,134.3,70,44.2
9/13/2011,Tuesday,Work,49.12,129.1,52.7,55.9
09/12/2011,Monday,Home,51.43,131.1,75.1,40.6
09/12/2011,Monday,Work,49.12,127.5,65.7,44.8
09/08/2011,Thursday,Home,50.92,137,66.9,45.6
09/08/2011,Thursday,Work,49.25,124.7,53.5,55.2
09/07/2011,Wednesday,Home,51.34,132.8,71.5,43.1
09/07/2011,Wednesday,Work,49.08,125.1,56.5,52.1
09/06/2011,Tuesday,Home,52.88,131.6,,33.3
09/06/2011,Tuesday,Work,54.36,132.5,,34.3
09/02/2011,Friday,Home,51.17,129.7,77.7,39.5
09/02/2011,Friday,Work,51.65,132.7,82.6,37.5
09/01/2011,Thursday,Home,52.42,128.9,,38.5
09/01/2011,Thursday,Work,49.13,126.8,67.3,43.8
8/31/2011,Wednesday,Home,51.15,140.9,71.5,42.9
8/31/2011,Wednesday,Work,49.07,127.7,65.9,44.7
8/30/2011,Tuesday,Home,51.66,138,67.1,46.2
8/30/2011,Tuesday,Work,49.04,133.5,69.1,42.6
8/29/2011,Monday,Home,51.04,131,,40.5
8/29/2011,Monday,Work,49.15,124,63.9,46.1
8/26/2011,Friday,Home,50.88,132.7,81.1,37.6
8/26/2011,Friday,Work,49.01,129.1,,38.6
8/25/2011,Thursday,Home,51.23,132.8,,47.9
8/25/2011,Thursday,Work,50.45,133.5,106.8,28.3
8/24/2011,Wednesday,Home,51.01,132.9,,38.5
8/24/2011,Wednesday,Work,49.07,127.1,58.5,50.3
8/23/2011,Tuesday,Home,51.22,129.7,79.7,38.5
8/23/2011,Tuesday,Work,49.2,124.5,71,41.6
8/22/2011,Monday,Home,51.12,126.8,77.9,39.6
8/22/2011,Monday,Work,49.18,123.8,65.6,45
8/19/2011,Friday,Home,51.09,126.5,78.1,39.3
8/19/2011,Friday,Work,49.18,123,72,41
8/18/2011,Thursday,Home,50.97,129.6,,45.9
8/18/2011,Thursday,Work,52.26,137.7,,61.2
8/17/2011,Wednesday,Home,51.11,129.8,,44.5
8/17/2011,Wednesday,Work,49.1,124.8,67.9,43.4
8/16/2011,Tuesday,Home,51.14,133.4,82.4,37.2
8/16/2011,Tuesday,Work,49.14,131.7,,39.3
8/15/2011,Monday,Home,51.11,132.3,,39.3
8/15/2011,Monday,Work,49.2,124.7,71.3,41.4
08/12/2011,Friday,Home,55.57,127.7,69.6,47.9
08/12/2011,Friday,Work,49.02,128.4,76.7,38.4
08/11/2011,Thursday,Home,51.18,133.6,,38
08/11/2011,Thursday,Work,48.99,125.5,68.3,43
08/10/2011,Wednesday,Home,51.03,127.4,73.5,41.7
08/10/2011,Wednesday,Work,48.98,124.8,72.8,40.4
08/09/2011,Tuesday,Home,51.15,127.1,72.1,42.5
08/09/2011,Tuesday,Work,49.08,134.8,,48.7
08/08/2011,Monday,Home,52.35,127.5,76.9,40.9
08/08/2011,Monday,Work,49.25,126.3,68.5,43.1
08/05/2011,Friday,Home,51.94,126.7,74.5,41.9
08/05/2011,Friday,Work,49.13,123.9,74.1,39.8
08/04/2011,Thursday,Home,50.96,131.9,,43.5
08/04/2011,Thursday,Work,49.12,122.4,71.5,41.2
08/03/2011,Wednesday,Home,51.64,125,72.2,42.9
08/03/2011,Wednesday,Work,49.06,121.9,71.5,41.2
08/02/2011,Tuesday,Home,51.16,124.2,76.3,40.2
08/02/2011,Tuesday,Work,53.48,124.9,68.8,46.7
7/29/2011,Friday,Home,50.68,135.6,107.7,28.2
7/29/2011,Friday,Work,49.07,121.1,73.2,40.2
7/28/2011,Thursday,Home,51.09,128.5,76,40.3
7/28/2011,Thursday,Work,49.11,120.1,69.1,42.6
7/27/2011,Wednesday,Home,50.98,124.9,68.3,44.8
7/27/2011,Wednesday,Work,48.82,124.5,70.4,41.6
7/26/2011,Tuesday,Home,51.28,122.1,43.7,70.5
7/26/2011,Tuesday,Work,49.16,122.6,71.9,41
7/25/2011,Monday,Home,51.05,126.6,70.4,51.1
7/25/2011,Monday,Work,48.32,121.2,63.4,45.7
7/22/2011,Friday,Home,51.24,126.3,75.8,40.6
7/22/2011,Friday,Work,51.05,123.3,88.9,34.5
7/21/2011,Thursday,Work,48.35,129.3,,35.6
7/20/2011,Wednesday,Home,53.47,124,58.6,54.8
7/20/2011,Wednesday,Work,48.5,125.8,75.7,38.5
7/19/2011,Tuesday,Home,51.16,126.7,92.2,33.3
7/19/2011,Tuesday,Work,50.96,124.3,82.3,37.2
7/18/2011,Monday,Work,54.52,125.6,49.9,65.5
7/14/2011,Thursday,Work,50.9,123.7,76.2,40.1
7/13/2011,Wednesday,Home,51.96,132.6,57.5,54.2
07/12/2011,Tuesday,Home,53.28,125.8,61.6,51.9
07/11/2011,Monday,Home,51.73,125,62.8,49.5
