This file was created by CMPT_IND_RETS using the 201902 CRSP database.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200503,-1.35,0.24,-3.38,-4.25,-2.43,-2.5,0.49,-7.33,-1.71,-8.62,-3.83,-6.6,0.79,-3.04,-7.98,0.56,-6.97,-7.42,0.14,-0.24,-4.2,-2.67,-5.19,-3.88,-2.24,-2.8,2.76,0.27,-2.09,0.39
200504,-1.37,-0.98,-3.32,-6.44,-1.07,-10.9,-5.56,-3.45,-8.15,-8.13,-4.61,-11,-6.67,-9.95,-12.05,-6.27,-10.36,-10.05,-7.57,-0.04,-7.52,-7.17,-8.25,-8.86,-9.33,-6.36,-6.03,-5.27,-3.1,-6.24
200505,3.7,0.93,5.94,3.37,3.28,4.28,6.27,4.94,2.44,5.1,5.82,5.71,5.95,4.03,7.32,1.5,2.57,12.66,4.7,4.72,2.37,5.39,7.08,0.43,8.24,2.75,8.69,6.22,3.46,4.76
200506,1.36,16.86,-3.01,2.05,1.53,2.64,7.16,3.3,0.87,9.31,5.94,-2.06,3.93,3.97,6.01,2.72,4.1,4.56,14.01,4.39,3.32,3.07,1.67,0.8,-0.54,2.06,5.28,2.86,2.95,3.83
200507,4.99,0.26,3.01,3.33,1.94,6.62,4.87,8.76,5.37,5.84,10.51,14.16,11.12,7.53,5.88,14.43,4.29,25.16,10.35,3.77,3.06,6.86,7.85,3.91,7.46,10.05,5.69,3.57,3.68,4.67
200508,-3.18,3.36,-2.57,-4.15,-1.3,-0.72,-2.87,-0.97,-3.9,-2.68,0.46,-0.58,2.46,0.27,-2.84,0.16,2.36,4.29,7.23,0.28,-1.56,0.12,-1.31,-3.08,-5.08,0.01,-5.9,-4.96,-1.22,-5.22
200509,-1.63,-1.18,-0.01,-3.27,-1.22,-2.68,-1.4,0.33,-1.74,-9.03,3.51,3.44,0.86,1.97,-3.81,-1.26,11.6,6.36,12.06,2.94,-0.99,1.98,0.84,-3.93,-0.19,-0.42,-3.51,-2.69,0.17,3.25
200510,-2.87,0.83,-3.48,-3.67,-6.63,-6.01,-4.6,-4.61,-3.4,-4.22,-6.29,-4.06,-4.36,-5.63,-5.82,-4.58,-6.01,-8.56,-10.22,-6.32,-5.76,-1.95,-3.94,-2.18,-0.24,-5.33,-1.16,0.76,-0.22,-4.36
200511,-1.1,3.77,-2.73,4.15,2.22,3.05,8.12,2.27,1.94,5.02,3.23,7.29,3.67,3.61,2.39,8.32,7.78,-2.52,1.62,0.59,2.03,2.78,6.61,3.47,7.05,6.38,5.46,3.07,3.25,2.53
200512,-1.07,-1.23,1.69,-1.78,-0.33,5.21,0.75,0.08,2.47,-4.02,0.21,1.61,2.75,-0.46,-1.08,4.45,6.12,-1.04,4.03,-0.04,-0.23,1.89,1.18,2.06,2.12,0.41,0.53,1.07,0.12,0.28
200601,2.92,3.11,6.46,5.6,2.59,4.75,8.98,11.38,11.6,3.21,10.59,18.87,14.01,11.69,5.8,10.91,24.21,12.51,18.18,3.99,3.82,7.16,10.64,4.25,5.2,12.92,4.75,4.6,3.57,6.84
200602,1.54,1.46,-1.72,-0.43,0.84,0.75,1.62,2.19,-0.07,6.54,-0.66,-0.72,-0.12,0.83,-1.57,3.14,-2.89,-9.4,-11.85,0.88,0.78,0.66,0.84,-0.6,0.87,-0.31,1.76,2.84,0.75,4.6
200603,4.51,-1.21,6.1,7.73,1.05,7.87,5.68,2.7,7.02,-5.35,5.62,12.56,4.99,4.27,0.62,4.03,10.84,4.31,6.38,-1.54,5.9,5.07,5.61,2.86,2.01,5.14,4.79,3.92,2.59,5.14
200604,2.91,1.84,-1.75,0.03,-1.03,3.63,1.7,-3.8,6.04,3.94,-0.48,4.64,5.23,1.26,0.6,4.01,8.95,18.39,4.98,1.2,0.12,0.93,0.04,1.84,0.44,1.97,1.03,-1.76,0.43,4.26
200605,-0.6,3.11,-0.79,-2.94,-3.16,-4.53,-6.97,-7.49,-5.38,-2.38,-6.85,-5.75,-6.79,-7.42,-2.07,-4.14,-8.04,-5.8,-6.07,-0.45,-3.73,-6.1,-8.37,-3.25,-2.85,-5.67,-4.68,-3.28,-1.34,-1.93
200606,0.5,3.14,1.32,0.37,-1.79,-6.65,0.28,-2.07,-4.25,-3.38,-2.79,4.25,-0.53,-0.43,0.4,-3.21,-3.1,-7.49,3.79,2.02,-2.33,-2,-3.56,-0.78,5.67,-0.03,-0.94,-1.69,0.83,0.52
200607,-1.07,-0.26,-0.21,-8.3,-4.68,-3.31,-3.66,-4.74,-4.08,-0.6,-7.41,-3.18,-5.77,-3.83,-7.39,-5.44,-5.35,-12.96,0.45,5.57,-3.14,-4.88,-5.58,-2.4,-7.8,-1.7,-4.26,-6.48,-0.61,-1.49
200608,2.71,0.14,8.98,0.35,2.91,0.91,2.07,3.69,1.41,0.06,0.45,1.31,1.13,1.68,-1.45,-2.48,2.33,-8.64,-3.51,2.07,3.16,2.85,4.87,3.31,0.14,-0.27,0.62,5.43,1.56,1
200609,-0.47,0.69,6.55,1.76,-1.37,3.82,5.63,-0.49,-0.85,-5.01,-0.66,-1.47,-1.42,1.73,1.08,1,-5.72,-16.61,-8.36,-2.11,2.96,2.38,0.23,2.36,3.4,0.7,7.22,5.26,1.8,1.61
200610,1.14,3.03,5.15,8.6,5.07,3.73,9.29,6.52,11.14,4.44,5.08,6.81,5.33,3.98,4.96,7.18,7.86,11.81,5.32,5.29,6.39,5.54,3.68,7.17,5.61,5.44,5.24,6.44,2.56,6.41
200611,4.09,3.03,3.58,2.71,2.35,8.09,0.4,2.67,5.23,-3.05,3.8,3.29,2.88,0.75,4.71,5.19,10.49,2.88,7.66,3.03,1.19,2.79,2.72,3.08,2.71,1.63,-0.19,-0.19,1.94,3.65
200612,3.34,5.51,0.25,5.47,4.39,1.15,0.9,1.44,0.2,2.01,1.74,-0.39,0.79,0.78,5.29,-0.51,-4.84,-9.46,-4.9,0.69,3.57,2.55,0.89,3.52,-0.74,0.81,0.83,2.19,1.42,1.57
200701,3.93,6.86,-14.22,3.24,0.52,3.43,6.74,4.58,2.83,7.04,1.68,8.47,0.6,4.08,3.81,3.89,2.93,-4.06,-1.29,0.27,5.42,4.13,1.32,4.39,4.49,3.1,1.85,5.23,-0.09,2.92
200702,-0.38,1,-0.66,0.9,0.21,4.01,0.84,0.12,0.93,4.35,-0.86,4.89,2.53,-0.25,0.66,3.18,3.35,3.31,-1.37,2.67,-0.91,0.25,1.17,2.12,-0.38,0.77,0.23,0.33,-1.29,-1.87
200703,4.09,3.75,6.87,0.26,-0.88,-0.69,-1.15,-0.08,1.87,-0.21,-3.75,4.16,0.41,-1.16,2,2.25,4.18,2.02,4.2,4.32,-0.73,0.66,0.38,-1.1,-0.45,1.83,1.26,1.44,-0.91,-1.05
200704,1.81,1.97,0.26,1.58,1.71,2.8,-0.84,5.06,2.58,7.08,4.24,4.76,6.25,2.46,3.63,4.71,2.98,12.21,6.02,2.37,2.66,3.19,1.54,4.1,2.39,4.49,1.46,0.33,-0.53,1.95
200705,1.63,4.69,-1.23,0.88,5.41,0.57,2.69,-0.28,4.07,2.74,4.4,7.19,5.67,5.44,3.83,7.57,-2.09,17.3,4.42,0.7,5.01,5.15,1.12,0.14,4.69,2.37,1.25,1.7,1.32,4.25
200706,0.57,-0.08,1.41,-1.6,-0.06,-1.77,2.05,-3.74,2.91,0.56,-2.13,-1.64,3.73,2.34,0.18,0.12,-0.29,-5.98,0.51,-3.56,-0.4,-0.17,2.4,-0.22,-1.78,0.52,-2.1,-2.16,-1.64,-1.45
200707,-3.29,-5.64,-2.21,-8,-8.51,-7.25,-5.89,-5.03,-4.01,-10.52,-7.05,-3.03,-0.84,-2.31,-7.52,3.22,-0.94,-17.36,-6.19,-3.98,-4.24,-4.49,-2.15,-6.74,-6.16,-3.47,-7.58,-4.18,-7.31,-3.89
200708,1.81,2.96,3.89,-4.52,-4.13,-4.23,-6.56,0.06,0.06,-3.8,-3.57,-4.42,-1.49,-2.17,-2.43,-3.09,-8.31,-7.26,-3.3,2.29,-2.34,-1.47,-1.98,-1.66,-2.9,-2.49,-2.55,-0.54,1.29,-0.93
200709,1.52,1.4,1.14,1.79,-3.23,1.12,-1.7,3.06,1.98,-0.21,-3.29,4.51,3.08,5.98,0.13,1.04,13.44,8.63,5.18,2.27,-0.82,2.08,3.15,0.69,-2.35,1,-1.71,-2.67,0.85,1.35
200710,-0.63,0.67,5.64,-1.49,2.98,1.33,-5.51,2.59,1.28,0.73,-1.06,-0.55,1.77,0.63,-0.47,5.84,14.05,19.33,4.48,5.23,-0.12,4.78,1.92,4.91,-1.08,2.22,-1.93,1.25,-2.74,-0.4
200711,-5.65,-10.68,0.95,-10.88,-11.42,-9.36,-11.51,-8.24,-8.73,-3.66,-14.67,-7.77,-6.46,-1.14,-15.24,-10.1,-5.67,1.2,-9.98,-1.41,-11.14,-9.57,-10.68,-8.4,-7.28,-10.1,-7.71,-11.43,-6.04,-5.67
200712,0.72,9.85,-6.76,-4.36,1.93,-1.3,-4.08,-2.68,5.54,-8.98,-2.17,0.05,1.63,2.43,-2.39,0.31,-0.53,18.83,4.94,0.53,-2.82,0.43,-1.34,-0.75,-3.01,-0.51,-5.88,-7.29,-3.29,-1.68
200801,-7.8,-10.48,14.35,-9.87,-10.54,-5.15,-1.34,-5.24,-6.61,-1.26,1.57,-8.67,-10.26,-8.79,-4.59,-6.54,-2.37,0.92,-5.89,-6.03,-9.25,-8.84,-10.21,-4.97,2.21,-4.94,-2.81,-4.21,0.46,-6.59
200802,2.24,0.94,5,-4.98,-6.79,-2.84,-2.82,-1.68,-2.14,5.4,-5.1,4.64,4.88,-0.17,-4.2,-0.01,11.28,15.41,6.98,-3.56,-6.86,-3.46,-2.68,-7.19,-5.14,-2.45,-6.75,-4.95,-5.14,-3.27
200803,1.15,-1.64,-4.86,-2.54,-2.38,-4.37,-3.07,-5.62,-4.3,-1.89,-2.82,-1.61,-0.13,-3.61,-1.83,-1.99,-10.05,-3.49,-1.91,0.23,-1.27,-3.07,-3.13,-1.88,-1.42,-1.81,-1.87,2.13,-1.65,-4.1
200804,3.34,2.13,-3.99,-0.32,-7.2,-1.5,3.23,2.2,4.88,0.92,3.47,10.03,7.77,0.6,5.65,6.14,1.08,19.84,9.98,5.81,-0.13,2.98,3.55,-2.09,-0.45,1.89,3.36,3.29,-0.76,1.45
200805,1.51,-2.03,8.4,1.79,2.9,0.16,3.83,3.5,5.36,0.36,1.74,10.49,6.36,9.05,4.38,3.01,4.4,32.15,17.69,4.22,3.77,2.82,6.51,9.96,0.66,3.89,2.39,-3.09,-1.25,3.81
200806,-10.06,-7.82,-12.66,-13.86,-15.94,-6.31,-11,-6.97,-12,-11.51,-11.01,-5.56,-6.87,-7.89,-18.78,-18.85,-5.24,26.41,11.25,-2.96,-11.31,-7.78,-9,-15.06,-12.86,-10.08,-11.68,-14.41,-14.38,-7.47
200807,4.23,3.62,9.42,1.39,-10.82,3.51,-2.07,6.52,2.22,-4.81,1.37,-5.36,-1.13,-1.07,-0.32,6.87,-11.42,-18.24,-18.2,-2.2,-3.76,-0.43,-1.21,4.95,10.11,0.37,2.54,-0.51,3.57,0.11
200808,-0.3,-2.13,15.73,0.62,3.98,6.16,7.28,-0.05,0.43,16.77,4.98,-0.02,1.37,-2.23,-0.65,4.12,-9.62,-3.78,-1.42,1.72,2.78,3.42,2.13,1.25,2.39,4.33,5.77,6.24,3.37,2.37
200809,-7.8,-1.92,2.4,-12.18,-8.83,-8.04,-6.25,-13.06,-20.84,-6.5,-10,-27.41,-15.72,-15.81,-13.31,-13.76,-23.5,-40.04,-21.7,-8.44,-15.83,-12.03,-15.47,-13.6,-9.83,-10.2,-8.56,-11.54,-2.61,-10.33
200810,-14.32,-12.45,-4.6,-26.21,-32.69,-23.87,-26.49,-18.84,-21.78,-30.71,-25.97,-29.25,-30,-24.14,-35.09,-17.49,-37.01,-29.52,-32.88,-10.18,-26.76,-23.45,-21.89,-27.44,-13.26,-21.71,-24.86,-28.6,-14.98,-16.24
200811,-13.54,-7.45,-8.57,-16.24,-20.2,-15.36,-21.04,-13.84,-19.95,-17.63,-12.63,-15.4,-15.85,-15.27,-16.28,-14.33,-9.31,-34,-18.49,-1.08,-12.65,-11.28,-15.8,-16.2,-15.02,-15.8,-20.67,-18.43,-12.04,-10.49
200812,7.44,-1.95,2.63,2.41,13.09,-3.62,-0.45,7,-1.42,-12.98,3.65,11.94,1.23,4.69,-6.23,6.21,19.86,-5.65,-8.39,-0.21,3.95,3.31,3.65,-1.06,3.27,4.9,8.46,11.36,0.5,3.48
200901,-3.28,-6.89,-1.92,-3.02,-15.9,-11.61,-8.7,6.19,-1.89,-15.99,-7.87,-12.28,-9.1,-4.61,-7.41,-6.48,-2.1,-1.02,-1.72,-1.18,-4.23,-0.85,1.91,-11.17,-8.05,-1.78,-8.16,-2.18,-12.13,-4.56
200902,-8.16,-7.04,-9.33,-12.03,-11.19,-18.1,-9.41,-11.7,-17.9,-23.72,-14.9,-19.4,-15.85,-12.04,-20.95,-17.83,-9.55,-13.27,-20.05,-13.07,-9.75,-6.58,-9.14,-19.06,-18.37,-10.95,-4.83,-5.98,-14.08,2.77
200903,7.95,-2.57,14.11,7.46,6.94,20.32,13.56,13.2,11.77,19.09,13.96,11.48,10.32,11.24,20.48,3.71,18.21,4.99,8.21,3.32,13.46,10.44,13.38,18.61,10.66,11.21,23.38,18.53,13.5,1.93
200904,16.99,19.45,4.87,36.84,39.59,39.68,40.04,13.94,23.74,50.95,28.78,34,24.11,22.74,39.39,24.58,28.65,21.39,25.28,4.13,24.64,18.61,22.14,32,22.5,32.39,36.41,35.91,14.6,18.17
200905,16.2,5.17,8.16,9.74,15.27,2.05,2.87,18.45,11.57,17.33,2.25,10.93,4.8,3.67,7.08,6.24,22.98,42.59,27.28,3.31,11.68,7.33,7.99,16.25,7.1,13.67,2.37,9,6.25,7.84
200906,0.51,0.7,-13.78,-0.5,-4.24,7.58,1.13,10.77,-1.42,3.44,1.71,4.82,1.24,6.02,6.21,-0.29,-0.56,-14.46,-7.64,6.06,2.42,8.06,7.26,3.56,0.31,6.8,5.02,-3.53,-1.37,4.02
200907,5.23,2.86,9.16,11.84,44.31,14.56,10.39,9.11,16.3,25.39,15.7,5.37,12.85,5.65,25.56,8.37,5.42,16.4,6.16,4.93,6.98,7.3,9.69,15.39,9.35,7.57,12.36,5.67,4.46,9.23
200908,0.98,15.75,1.63,4.42,17.04,8.8,14.16,5.82,10.39,1.5,9.93,3.61,5.74,2.99,14.93,10.27,4.09,-0.73,3.97,0.92,20.24,5.65,6.78,19.73,12.21,4.93,9.17,1.77,4.78,4.79
200909,5.27,11.96,1.45,7.38,10.47,10.02,7.49,8.44,7.26,8.39,2.89,5.53,13.04,11.61,9.16,7.55,17.49,20.3,17.55,3,11.57,8.74,10.64,6.35,8.57,5.45,6.27,5.54,0.06,6.33
200910,-3.62,-1.57,-0.7,-8.67,-3.9,-2.57,2.37,-10.6,-6.53,-5.48,-11.7,-10.55,-5.19,-5.86,-5.03,-7.07,-1.32,-4.36,-5,-2.59,-3.72,-4.66,-7.5,-4.27,-8.25,-5.46,-2.4,-6.8,-7.24,-4.75
200911,1.08,-0.45,-4.58,1.55,4.95,7.59,-1.77,3.24,8.09,4.29,2.04,3.83,4.24,1.83,6.49,5.55,14.83,6.96,-1.59,3.74,4.06,0.38,4.36,8.19,3.2,2.86,0.66,0.05,-1.64,2.5
200912,4.81,-1.02,7.82,2.76,11.05,5.81,7.81,8.04,8.84,15.07,6.82,11.56,9.01,6.81,11.27,5.7,-2.73,9.23,8.79,6.26,10.19,6.43,10,9.02,10.01,5.29,5.93,5.68,2.51,4.25
201001,-0.61,-3.3,-1.61,0.68,0.99,1.74,0.11,0.09,0.59,-3.04,-2.07,-5.93,-4.91,-3.26,1.15,-2.08,-6.29,-5.51,-2.21,-4.13,-4.03,-1.77,-3.61,-3.82,-6.6,-1.31,-2.67,3.87,4.59,-0.25
201002,5.2,-1.95,7.47,3.98,3.88,5.9,8.9,2.05,6.05,10.7,1.12,2.25,5.5,2.85,4.79,4.57,9.14,9.13,5.15,0.48,3.33,2.71,6.79,2.12,7.95,5.8,6.29,7.45,1.93,1.78
201003,5.79,5.62,32.75,8.38,6.62,8.43,15.73,8.18,6.77,17.08,8.15,9.85,7.58,9.23,11.14,14.9,8.03,4.88,3.64,4.31,11.38,9.19,6.96,7.89,7.8,5.43,12.94,12.82,6.54,8.07
201004,2.69,4.07,-3.52,10.72,9.21,9.7,6.28,7,7.08,10.14,14.94,6.71,8.96,4.87,10.48,9.42,6.79,0.97,9.84,3.66,11.37,5.55,5.36,7.45,6.55,6.85,7.9,7.39,9.75,10.64
201005,-6.18,2.93,-7.55,-10.36,-7.83,-7.24,-5.43,-9.04,-9.34,-6.89,-10.86,-9.58,-9.43,-10.27,-10.41,-8.64,-10.93,-15.9,-12.79,-6.28,-7.53,-6.46,-7.47,-7.69,-8.25,-7.69,-7.22,-7.12,-7.82,-8
201006,-2.66,6.33,4.16,-11.48,-12.06,-12.28,-10.17,-7.69,-11.34,-9.9,-11.93,-13.09,-6.21,-8.23,-8.86,-9.15,-8.36,-17.79,-4.97,-1.08,-7.08,-6.85,-5.79,-6.76,-9.03,-5.74,-12.77,-9.92,-8.68,-5.84
201007,4.27,7,13.65,6.04,6.27,6.75,6.62,2.89,10.18,3.98,6.43,7.55,9.85,8.41,11.49,10.8,7.04,15.03,6.55,5.77,7.37,5.87,6.67,6.37,10.51,7.23,5.7,6.99,3.08,4.43
201008,-7.24,1.49,-5.5,-5.36,-9.7,-8.18,-10.83,-5.55,-4.89,-2.23,-7.31,-7.81,-8.29,-8.75,-9.76,-7.86,3.99,-5.01,-7.37,-0.87,-9.17,-6.57,-6.63,-5.47,-8,-8.24,-8.64,-5.87,-7.38,-6.51
201009,4.64,5.63,13.66,8.29,8.27,11.69,16.05,11.34,12.51,7.47,9.43,14.14,12.92,10.92,14.19,12.56,18.5,12.49,12.91,4.95,11.41,13.38,14.66,12.55,10.29,12.42,15.7,11.98,5.93,6.93
201010,4.1,0.17,3.52,4.19,0.62,3.74,0.63,2.68,13.45,7.45,0.95,7.74,6.92,6.89,8.06,5.73,14.17,6.95,4.67,2.5,6,5.33,5.39,7.96,4.85,4.58,3.11,5.56,1.88,4.79
201011,2.07,2.26,-4.61,5,1.68,0.82,7.22,0.03,2.66,-1.42,1.33,3.27,5.62,1.43,6.94,3.82,19.56,17.57,9.94,-0.1,2,2.48,1.78,2.96,2.3,1.81,5.67,3.74,-0.36,1.47
201012,6.43,7.05,3.34,2.98,9.74,8.06,2.31,10.82,7.47,7.33,14.32,13.38,11.51,8.53,9.73,8.07,21.08,11.8,11.14,3.77,6.56,9.12,8.4,5.36,6.83,7.3,4.78,3.34,8.23,6.91
201101,-1.03,-4.99,-7.34,-0.85,6.39,0.4,-3.71,1.34,0.23,-0.74,0.84,1.79,2.42,4.87,1.2,4.38,-8.9,2.3,6.56,1.85,1.6,0.98,4.21,4.05,0.61,0.39,-3.68,6.5,3.06,2.15
201102,3.03,2.65,8.11,1.93,1.42,2.5,6.07,3.46,0.79,7.03,2.51,7.38,5.25,-1.19,-1.75,3.48,7.64,-3.31,12.61,3.52,8.61,4.68,5.87,4.68,0.36,4.77,6.13,4.14,2.72,2.53
201103,0.14,1.06,32.57,0.5,-1.87,2.23,0.89,2.74,4.67,-0.14,1.07,0.34,3.88,-1.07,3.86,7.11,-5.03,3.38,4.53,2.21,-0.17,2.28,-0.19,0.15,-0.07,0.36,1.85,-0.89,-0.89,2.48
201104,2.64,2.79,3.33,2.99,-5.38,5.19,6.02,5.12,1.3,1.93,-1.03,1.87,-0.69,-3.08,0.47,-1.52,-2.7,0.1,-0.6,3.26,1.71,0.66,1.3,0.02,1.54,1.58,3.87,0.54,0.41,2.6
201105,-0.2,-1.34,9.89,-0.57,-1.86,-1.82,-3.36,-0.15,-1.72,-1.02,-4.89,-5.42,-4.15,-5.71,-4.7,-2.78,-6.44,-4.36,-7.35,0.28,1.53,-2.72,-2.29,1.09,-3.84,-2.41,0.18,3.72,-2.38,-0.97
201106,-0.57,-0.92,-6.81,-2.09,-0.68,-2.03,-1.49,-4.14,-4.04,-1.54,-5.76,-1.28,-3.03,-5.25,0.57,1.47,-3.75,-6.02,-5.1,-0.35,-2.39,-1.94,-2.87,-2.16,-0.67,-3.1,-1.05,0.4,-2.16,-2.31
201107,-0.88,-2.36,-2.1,1.18,-3.76,-3.93,3.48,-3.26,0.69,-4.44,-2.6,-4,-2.75,-1.97,-6.11,-3.57,-3.08,-1.92,3.43,-1.09,-7.12,-2.67,-5.39,-3.75,-2.1,-2.08,-1.14,-2.78,-2.08,-1.47
201108,-7.46,-6.12,-3.63,-9.23,-13.07,-8.41,-7.96,-11.36,-10.22,-10.08,-11.68,-11.65,-10.67,-9.21,-14.65,-9.21,-2.53,-23.15,-15.43,-0.06,-10.25,-10.04,-9.93,-7.91,-8.46,-7.43,-9.17,-7.25,-7.7,-7.39
201109,-7.21,-6.57,-1.88,-10.88,-11.85,-12.46,-10.06,-9.39,-15.18,-15.05,-16.19,-18.31,-14.92,-17.24,-15.26,-9.68,-24.35,-26.89,-20.3,-3.2,-12.5,-10.59,-10.69,-12.51,-10.65,-11.33,-7.03,-7.36,-8.34,-10.98
201110,6.29,11.47,7.62,11.42,9.32,12.18,12.32,9.86,19.34,6.81,18.14,18.67,16.65,9.99,19.74,19.03,22.09,29.61,22.87,6.82,11.92,12.57,11.9,12.44,11.25,14.66,12.29,9.62,8.97,11.98
201111,-4.73,-0.12,2.89,-2.49,-2.43,-1.38,-7.27,-2.87,-0.46,-1.64,-0.42,-2.41,-0.25,-6.42,-7.27,3.35,-1.7,-6.29,0.44,1.04,-1.33,-2.5,-3.62,0.87,-1.5,1.02,-1.74,1.03,-0.95,1.11
